Group,Site,Aquatic,Aquatic CI,ITL,ITL CI
F-Herbivore,Semi-Arid,79.95451177782552,"(60, 97)",1.4,"(1.2, 1.6)"
F-Herbivore,Transition,39.22167849988739,"( 8, 79)",2.6,"(2.1, 3.1)"
F-Herbivore,Sub-Humid,18.16391485012126,"( 3, 51)",3.2,"(2.8, 3.7)"
F-Invertivore,Semi-Arid,60.39382161670904,"(45, 77)",1.7,"(1.5, 2.0)"
F-Invertivore,Transition,36.10459441636493,"(30, 42)",2.7,"(2.5, 2.9)"
F-Invertivore,Sub-Humid,5.022030224468986,"( 1, 11)",3.1,"(2.9, 3.3)"
F-Piscivore,Semi-Arid,69.75813088025478,"(38, 94)",2.1,"(1.5, 2.6)"
F-Piscivore,Transition,33.597339254068054,"(23, 42)",2.9,"(2.5, 3.3)"
F-Piscivore,Sub-Humid,10.014299109611605,"( 2, 21)",3.1,"(2.9, 3.3)"
I-Filterer,Semi-Arid,41.72976691788219,"(14, 72)",1.0,"(1.0, 1.0)"
I-Filterer,Transition,30.457427870362203,"( 9, 51)",1.4,"(1.0, 1.9)"
I-Filterer,Sub-Humid,19.818522191373685,"( 4, 49)",1.8,"(1.7, 1.9)"
I-Predator,Semi-Arid,61.84261506932235,"(31, 87)",1.3,"(1.1, 1.6)"
I-Predator,Transition,21.518389966963067,"( 8, 31)",2.4,"(2.0, 2.7)"
I-Predator,Sub-Humid,40.73270182107395,"( 7, 85)",1.9,"(1.5, 2.3)"
